2026-09-25T02:36:28.6516001Z ##[debug]Starting: Complete job
2026-09-25T02:36:28.6519040Z Evaluate and set job outputs
2026-09-25T02:36:28.6525807Z ##[debug]Evaluating: (steps.daily-ai-credits-workflow-guardrail.outputs.daily_ai_credits_exceeded == 'true')
2026-09-25T02:36:28.6602258Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6602822Z ##[debug]....=> Object
2026-09-25T02:36:28.6603373Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6604001Z ##[debug]....=> 'daily_ai_credits_threshold'
2026-09-25T02:36:28.6604665Z ##[debug]..=> ''
2026-09-25T02:36:28.6605209Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6606969Z ##[debug]..=> ''
2026-09-25T02:36:28.6608402Z ##[debug]=> ''
2026-09-25T02:36:28.6608980Z ##[debug]Expanded: ('' || '')
2026-09-25T02:36:28.6609561Z ##[debug]Result: ''
2026-09-25T02:36:28.6611034Z ##[debug]Evaluating: (steps.daily-ai-credits-workflow-guardrail.outputs.daily_ai_credits_total || '')
2026-09-25T02:36:28.6612627Z ##[debug]Evaluating Or:
2026-09-25T02:36:28.6613198Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6613799Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6614396Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6614994Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6615636Z ##[debug]........=> Object
2026-09-25T02:36:28.6616221Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6616936Z ##[debug]........=> 'daily-ai-credits-workflow-guardrail'
2026-09-25T02:36:28.6617910Z ##[debug]......=> Object
2026-09-25T02:36:28.6618487Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6619086Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6619647Z ##[debug]....=> Object
2026-09-25T02:36:28.6620224Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6620827Z ##[debug]....=> 'daily_ai_credits_total'
2026-09-25T02:36:28.6621461Z ##[debug]..=> ''
2026-09-25T02:36:28.6621994Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6622565Z ##[debug]..=> ''
2026-09-25T02:36:28.6623066Z ##[debug]=> ''
2026-09-25T02:36:28.6623610Z ##[debug]Expanded: ('' || '')
2026-09-25T02:36:28.6624186Z ##[debug]Result: ''
2026-09-25T02:36:28.6625215Z ##[debug]Evaluating: steps.generate_aw_info.outputs.engine_id
2026-09-25T02:36:28.6625997Z ##[debug]Evaluating Index:
2026-09-25T02:36:28.6626573Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6627376Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6628026Z ##[debug]......Evaluating steps:
2026-09-25T02:36:28.6628656Z ##[debug]......=> Object
2026-09-25T02:36:28.6629236Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6629869Z ##[debug]......=> 'generate_aw_info'
2026-09-25T02:36:28.6630509Z ##[debug]....=> Object
2026-09-25T02:36:28.6631086Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6631697Z ##[debug]....=> 'outputs'
2026-09-25T02:36:28.6632261Z ##[debug]..=> Object
2026-09-25T02:36:28.6632815Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6633408Z ##[debug]..=> 'engine_id'
2026-09-25T02:36:28.6633980Z ##[debug]=> 'copilot'
2026-09-25T02:36:28.6634551Z ##[debug]Result: 'copilot'
2026-09-25T02:36:28.6635716Z ##[debug]Evaluating: (steps.generate_aw_info.outputs.lockdown_check_failed == 'true')
2026-09-25T02:36:28.6636711Z ##[debug]Evaluating Equal:
2026-09-25T02:36:28.6637491Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6638085Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6638683Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6639289Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6639924Z ##[debug]........=> Object
2026-09-25T02:36:28.6640527Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6641179Z ##[debug]........=> 'generate_aw_info'
2026-09-25T02:36:28.6641909Z ##[debug]......=> Object
2026-09-25T02:36:28.6642718Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6643339Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6643908Z ##[debug]....=> Object
2026-09-25T02:36:28.6644466Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6645076Z ##[debug]....=> 'lockdown_check_failed'
2026-09-25T02:36:28.6645720Z ##[debug]..=> null
2026-09-25T02:36:28.6646267Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6646848Z ##[debug]..=> 'true'
2026-09-25T02:36:28.6647623Z ##[debug]=> false
2026-09-25T02:36:28.6648185Z ##[debug]Expanded: (null == 'true')
2026-09-25T02:36:28.6648796Z ##[debug]Result: false
2026-09-25T02:36:28.6649792Z ##[debug]Evaluating: steps.generate_aw_info.outputs.model
2026-09-25T02:36:28.6650542Z ##[debug]Evaluating Index:
2026-09-25T02:36:28.6651109Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6651705Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6652305Z ##[debug]......Evaluating steps:
2026-09-25T02:36:28.6652920Z ##[debug]......=> Object
2026-09-25T02:36:28.6653497Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6654276Z ##[debug]......=> 'generate_aw_info'
2026-09-25T02:36:28.6654917Z ##[debug]....=> Object
2026-09-25T02:36:28.6655470Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6656119Z ##[debug]....=> 'outputs'
2026-09-25T02:36:28.6656720Z ##[debug]..=> Object
2026-09-25T02:36:28.6657480Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6658092Z ##[debug]..=> 'model'
2026-09-25T02:36:28.6658639Z ##[debug]=> 'auto'
2026-09-25T02:36:28.6659189Z ##[debug]Result: 'auto'
2026-09-25T02:36:28.6660396Z ##[debug]Evaluating: (steps.check-oauth-tokens.outputs.oauth_token_check_failed == 'true')
2026-09-25T02:36:28.6661374Z ##[debug]Evaluating Equal:
2026-09-25T02:36:28.6661952Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6662552Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6663153Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6663767Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6664398Z ##[debug]........=> Object
2026-09-25T02:36:28.6664991Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6665660Z ##[debug]........=> 'check-oauth-tokens'
2026-09-25T02:36:28.6666321Z ##[debug]......=> Object
2026-09-25T02:36:28.6666907Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6667714Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6668302Z ##[debug]....=> Object
2026-09-25T02:36:28.6668863Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6669480Z ##[debug]....=> 'oauth_token_check_failed'
2026-09-25T02:36:28.6670135Z ##[debug]..=> null
2026-09-25T02:36:28.6670677Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6671264Z ##[debug]..=> 'true'
2026-09-25T02:36:28.6671813Z ##[debug]=> false
2026-09-25T02:36:28.6672369Z ##[debug]Expanded: (null == 'true')
2026-09-25T02:36:28.6672972Z ##[debug]Result: false
2026-09-25T02:36:28.6674017Z ##[debug]Evaluating: steps.validate-secret.outputs.verification_result
2026-09-25T02:36:28.6674864Z ##[debug]Evaluating Index:
2026-09-25T02:36:28.6675460Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6676068Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6676674Z ##[debug]......Evaluating steps:
2026-09-25T02:36:28.6677482Z ##[debug]......=> Object
2026-09-25T02:36:28.6678060Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6678682Z ##[debug]......=> 'validate-secret'
2026-09-25T02:36:28.6679302Z ##[debug]....=> Object
2026-09-25T02:36:28.6679872Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6680467Z ##[debug]....=> 'outputs'
2026-09-25T02:36:28.6681042Z ##[debug]..=> Object
2026-09-25T02:36:28.6681603Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6682231Z ##[debug]..=> 'verification_result'
2026-09-25T02:36:28.6682895Z ##[debug]=> 'success'
2026-09-25T02:36:28.6683457Z ##[debug]Result: 'success'
2026-09-25T02:36:28.6684703Z ##[debug]Evaluating: (steps.setup.outputs.parent-span-id || steps.setup.outputs.span-id)
2026-09-25T02:36:28.6685699Z ##[debug]Evaluating Or:
2026-09-25T02:36:28.6686269Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6686871Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6687884Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6688502Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6689147Z ##[debug]........=> Object
2026-09-25T02:36:28.6689734Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6690355Z ##[debug]........=> 'setup'
2026-09-25T02:36:28.6690956Z ##[debug]......=> Object
2026-09-25T02:36:28.6691539Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6692179Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6692765Z ##[debug]....=> Object
2026-09-25T02:36:28.6693328Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6693944Z ##[debug]....=> 'parent-span-id'
2026-09-25T02:36:28.6694545Z ##[debug]..=> null
2026-09-25T02:36:28.6695091Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6695679Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6696270Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6696881Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6697715Z ##[debug]........=> Object
2026-09-25T02:36:28.6698313Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6699084Z ##[debug]........=> 'setup'
2026-09-25T02:36:28.6699660Z ##[debug]......=> Object
2026-09-25T02:36:28.6700236Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6701517Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6702112Z ##[debug]....=> Object
2026-09-25T02:36:28.6702689Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6703299Z ##[debug]....=> 'span-id'
2026-09-25T02:36:28.6704464Z ##[debug]..=> '1ee9605759333040'
2026-09-25T02:36:28.6705082Z ##[debug]=> '1ee9605759333040'
2026-09-25T02:36:28.6705762Z ##[debug]Expanded: (null || '1ee9605759333040')
2026-09-25T02:36:28.6706441Z ##[debug]Result: '1ee9605759333040'
2026-09-25T02:36:28.6708006Z ##[debug]Evaluating: steps.setup.outputs.span-id
2026-09-25T02:36:28.6708751Z ##[debug]Evaluating Index:
2026-09-25T02:36:28.6709347Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6709939Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6710550Z ##[debug]......Evaluating steps:
2026-09-25T02:36:28.6711184Z ##[debug]......=> Object
2026-09-25T02:36:28.6711788Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6712406Z ##[debug]......=> 'setup'
2026-09-25T02:36:28.6713000Z ##[debug]....=> Object
2026-09-25T02:36:28.6713575Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6714174Z ##[debug]....=> 'outputs'
2026-09-25T02:36:28.6716877Z ##[debug]..=> Object
2026-09-25T02:36:28.6717700Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6718323Z ##[debug]..=> 'span-id'
2026-09-25T02:36:28.6718908Z ##[debug]=> '1ee9605759333040'
2026-09-25T02:36:28.6719531Z ##[debug]Result: '1ee9605759333040'
2026-09-25T02:36:28.6721738Z ##[debug]Evaluating: steps.setup.outputs.trace-id
2026-09-25T02:36:28.6722493Z ##[debug]Evaluating Index:
2026-09-25T02:36:28.6723086Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6723684Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6724287Z ##[debug]......Evaluating steps:
2026-09-25T02:36:28.6724900Z ##[debug]......=> Object
2026-09-25T02:36:28.6725488Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6726131Z ##[debug]......=> 'setup'
2026-09-25T02:36:28.6726713Z ##[debug]....=> Object
2026-09-25T02:36:28.6727509Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6728105Z ##[debug]....=> 'outputs'
2026-09-25T02:36:28.6728663Z ##[debug]..=> Object
2026-09-25T02:36:28.6729205Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6729802Z ##[debug]..=> 'trace-id'
2026-09-25T02:36:28.6730406Z ##[debug]=> '3c8c32e738303c7a8313802e4ab455aa'
2026-09-25T02:36:28.6731156Z ##[debug]Result: '3c8c32e738303c7a8313802e4ab455aa'
2026-09-25T02:36:28.6732456Z ##[debug]Evaluating: (steps.check-lock-file.outputs.stale_lock_file_failed == 'true')
2026-09-25T02:36:28.6733400Z ##[debug]Evaluating Equal:
2026-09-25T02:36:28.6733995Z ##[debug]..Evaluating Index:
2026-09-25T02:36:28.6734585Z ##[debug]....Evaluating Index:
2026-09-25T02:36:28.6735190Z ##[debug]......Evaluating Index:
2026-09-25T02:36:28.6735794Z ##[debug]........Evaluating steps:
2026-09-25T02:36:28.6736531Z ##[debug]........=> Object
2026-09-25T02:36:28.6737548Z ##[debug]........Evaluating String:
2026-09-25T02:36:28.6738200Z ##[debug]........=> 'check-lock-file'
2026-09-25T02:36:28.6738853Z ##[debug]......=> Object
2026-09-25T02:36:28.6739422Z ##[debug]......Evaluating String:
2026-09-25T02:36:28.6740130Z ##[debug]......=> 'outputs'
2026-09-25T02:36:28.6740700Z ##[debug]....=> Object
2026-09-25T02:36:28.6741274Z ##[debug]....Evaluating String:
2026-09-25T02:36:28.6741900Z ##[debug]....=> 'stale_lock_file_failed'
2026-09-25T02:36:28.6742557Z ##[debug]..=> null
2026-09-25T02:36:28.6743104Z ##[debug]..Evaluating String:
2026-09-25T02:36:28.6743687Z ##[debug]..=> 'true'
2026-09-25T02:36:28.6744273Z ##[debug]=> false
2026-09-25T02:36:28.6744834Z ##[debug]Expanded: (null == 'true')
2026-09-25T02:36:28.6745464Z ##[debug]Result: false
2026-09-25T02:36:28.6746342Z ##[debug]Skip output 'comment_id' since it's empty
2026-09-25T02:36:28.6747295Z ##[debug]Skip output 'comment_repo' since it's empty
2026-09-25T02:36:28.6748282Z Set output 'daily_ai_credits_exceeded'
2026-09-25T02:36:28.6751084Z ##[debug]Skip output 'daily_ai_credits_guardrail_error' since it's empty
2026-09-25T02:36:28.6752222Z Set output 'daily_ai_credits_guardrail_status'
2026-09-25T02:36:28.6753454Z ##[debug]Skip output 'daily_ai_credits_threshold' since it's empty
2026-09-25T02:36:28.6754385Z ##[debug]Skip output 'daily_ai_credits_total' since it's empty
2026-09-25T02:36:28.6755356Z Set output 'engine_id'
2026-09-25T02:36:28.6756215Z Set output 'lockdown_check_failed'
2026-09-25T02:36:28.6757402Z Set output 'model'
2026-09-25T02:36:28.6758212Z Set output 'oauth_token_check_failed'
2026-09-25T02:36:28.6759079Z Set output 'secret_verification_result'
2026-09-25T02:36:28.6759964Z Set output 'setup-parent-span-id'
2026-09-25T02:36:28.6760841Z Set output 'setup-span-id'
2026-09-25T02:36:28.6761674Z Set output 'setup-trace-id'
2026-09-25T02:36:28.6763821Z Set output 'stale_lock_file_failed'
2026-09-25T02:36:28.6765820Z Uploading runner diagnostic logs
2026-09-25T02:36:28.6785594Z ##[debug]Starting diagnostic file upload.
2026-09-25T02:36:28.6786419Z ##[debug]Setting up diagnostic log folders.
2026-09-25T02:36:28.6790496Z ##[debug]Creating diagnostic log files folder.
2026-09-25T02:36:28.6800700Z ##[debug]Copying 1 worker diagnostic logs.
2026-09-25T02:36:28.6814563Z ##[debug]Copying 1 runner diagnostic logs.
2026-09-25T02:36:28.6816898Z ##[debug]Zipping diagnostic files.
2026-09-25T02:36:28.6946249Z ##[debug]Uploading diagnostic metadata file.
2026-09-25T02:36:28.6976408Z ##[debug]Diagnostic file upload complete.
2026-09-25T02:36:28.6978262Z Completed runner diagnostic log upload
2026-09-25T02:36:28.6978914Z Cleaning up orphan processes
2026-09-25T02:36:28.7002321Z ##[debug]Finishing: Complete job
